"ProductId","FigureId","Manufacturer","Product","Release Year","Product Description","Product Type","Purchased From","purchase_price","exclusive_to_retailer_id","action_figure_description","likeness","storage_location","Adventure","Air Force","Armor","Army","Astronaut","Avengers","Celebrity","Civilian","Coast Guard","Comics","DC Comics","Fashion","Fire Fighter","Foreign","Horror","Knight","Marines","Martial Arts","Marvel Comics","Navy","Police","RAH/Cobra","Sci-Fi","Sports","Spy","TV/Film","Warrior","Western","World Leader","X-Men"
181,196,Hasbro,Bulletman (Vintage),1976,,"1:6 figure",eBay,,,,,"03.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,197,Hasbro,Challenge at Hawk River,1998,White water raft; Hawk;,"1:6 figure",,,,Caucasian male with black life-like hair and goatee!,,shelf.door,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,198,Hasbro,Cobra Commander,2003,,"1:6 figure",,,,,,"03.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
184,199,Hasbro,Colonel Buzz Aldrin,1999,,"1:6 figure",,,,,Buzz Aldrin,"03.34",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,200,Hasbro,Crash Crew,1966,May be reproduction tool belt; No fire extinguisher;,"1:6 figure",Atlantique City,,,,,"03.26",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,201,Hasbro,Danger of the Depths,2002,AA figure with life-like hair and beard and kung-fu grip; Includes shark; Orange wet suit;,"1:6 figure",,,,Orange-suited diver with a suit that is rotted to hell.,,"03.03",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2464,Hasbro,Danger of the Depths,2002,AA figure with life-like hair and beard and kung-fu grip; Includes shark; Orange wet suit;,"1:6 figure",,,,The shark - about 6-7' long ion 1:6 scale,,"03.23",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,202,Hasbro,Deep Sea Diver - Danger of the Depths,1999,Diecast acessories;,"1:6 figure",KB Toys,49.9900,30,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
188,203,Hasbro,Delta Soldier,1999,Includes 35th Anniversary patch,"1:6 figure",KB Toys,27.9900,,,,"03.48",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,204,Hasbro,Army Ranger Desert Recon,2002,,"1:6 figure",,,,,,"03.48",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,205,Hasbro,Dress Marine,1996,Colton body;,"1:6 figure",Toys R Us,19.9900,,,,"03.16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191,206,Hasbro,Dusty,2001,,"1:6 figure",,,,,,"03.26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,207,Hasbro,Eight Ropes of Danger,2002,Kung Fu Grip,"1:6 figure",,,,,,desk.right.top.middle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,208,Hasbro,Ernie Pyle,2001,"Comes with desk, typewriter and other goodies.","1:6 figure",,,,,Ernie Pyle,"03.10",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,209,Hasbro,Footlocker and 1964 Action Soldier,2003,,"1:6 figure",Target,,43,,,"04.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,210,Hasbro,French Resistance Fighter (Vintage),1966,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,211,Hasbro,Friendship 7,2000,Friendship VII space capsule; ,"1:6 figure",FAO Schwarz,65.0000,18,,,"03.28",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,212,Hasbro,General George S. Patton,1997,"Includes dog ""Willie""","1:6 figure",,,,,George S. Patton,window.left.top.upper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,213,Hasbro,"General of the Army Douglas MacArthur, Medal of Honor Recipient",2003,,"1:6 figure",,,,,Douglas MacArthur,window.left.top.upper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,214,Hasbro,Green Beret Machine Gun Outpost Set,2001,,"1:6 figure",,,29,,,window.left.bottom.middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,215,Hasbro,Hero's Homecoming Navy Sailor,2002,,"1:6 figure",,,,,,"03.23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
201,216,Hasbro,Home for the Holidays Soldier,1996,"""Colton"" body;","1:6 figure",Wal-Mart,,50,,,"03.17",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,217,Hasbro,Honor Guard,2000,Dress uniform used at the Tomb of the Unknown Soldier,"1:6 figure",Small Blue Planet,19.9900,,,,window.left.top.lower,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,218,Hasbro,Indiana Jones Epic Stunt Spectacular,2004,Includes mummy,"1:6 figure",Walt Disney World,40.0000,12,,,"03.12",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
204,219,Hasbro,John F. Kennedy: PT 109 Boat Commander,1999,,"1:6 figure",,,,,John F. Kennedy,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
205,220,Hasbro,Lieutenant Col. Teddy Roosevelt,1999,Also politician;,"1:6 figure",,,,,Teddy Roosevelt,"03.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
206,221,Hasbro,M.O.P.P. Marine,2000,,"1:6 figure",Small Blue Planet,24.9900,,,,desk.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207,222,Hasbro,Marine Jungle Fighter,1999,Included shadow box display case;,"1:6 figure",FAO Schwarz,,18,,,"03.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,223,Hasbro,Marine Scout Marksman,2004,,"1:6 figure",,,,,,desk.right.top.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,224,Hasbro,Medal of Honor Recipient Roy P. Benavidez,2001,,"1:6 figure",,,,,Roy Benavidez,"03.12",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,225,Hasbro,"Mike Power, Atomic Man (vintage)",1975,,"1:6 figure",eBay,,,,,tv.left.top.upper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,226,Hasbro,Military Police,2002,Aqua-tinted outfit; Black & gold helmet; Die-cast machine gun,"1:6 figure",J.C. Penney,,29,,,window.left.bottom.middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,227,Hasbro,Millenium Salute,1999,Saluting arm;,"1:6 figure",,,,,,"03.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213,228,Hasbro,Mission Space,2004,,"1:6 figure",Walt Disney World,40.0000,12,,,"03.28",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,229,Hasbro,Navajo Code Talker,1999,Talks in both English and Navajo,"1:6 figure",,,,,,desk.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215,230,Hasbro,Navy Crash Crew,2001,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
216,231,Hasbro,Navy Deep Sea Diver,2003,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,232,Hasbro,Navy Dolphin Handler,2004,,"1:6 figure",,,,,,"03.25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
218,233,Hasbro,Navy SEAL Rapid Rappel,2003,Figure slides down rappel rope;,"1:6 figure",,,,,,"03.29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
219,234,Hasbro,Ninja Showdown Snake Eyes vs Storm Shadow,2003,"Included ""Spy Troops - The Movie"" DVD","1:6 figure",,,,Figure 1 of 2 duplicate figures,,"03.14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
219,235,Hasbro,Ninja Showdown Snake Eyes vs Storm Shadow,2003,"Included ""Spy Troops - The Movie"" DVD","1:6 figure",,,,Figure 2 of 2 duplicate figures,,"03.14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
220,236,Hasbro,Operation: Midnight Recon,2000,,"1:6 figure",Gift,,,,,"03.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
221,237,Hasbro,Pearl Harbor Army Air Corps Pilot Display Set,2000,Includes 2 die cast fighter planes;,"1:6 figure",,,,,,window.left.top.lower,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,238,Hasbro,Perilous Rescue (black rubber wetsuit),2000,,"1:6 figure",Target,,43,,,"03.22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
223,239,Hasbro,Perils of the Raging Inferno (blond with goatee),1999,"1st of 2 sets","1:6 figure",,,,,,"03.00",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,240,Hasbro,Perils of the Raging Inferno (Red-head with goatee),1999,"2nd of 2 sets","1:6 figure",,,,,,"03.00",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,241,Hasbro,Rendezvous at Danger Pass,2004,With reproduction box;,"1:6 figure",,,33,,,"03.24",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,242,Hasbro,Rescue of the Lost Squadron,1999,Includes dog sled;,"1:6 figure",Toys R Us,,47,,,desk.right.top.lower,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,243,Hasbro,Salute to the Chiefs,2005,"Comes with three uniforms: khaki, dress blues, dress whites;","1:6 figure",,,,Khaki uniform on display.,,desk.right.top.middle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
228,244,Hasbro,Scramble Pilot,2000,,"1:6 figure",G.I. Elic,,43,,,TBD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,245,Hasbro,Search for the Radioactive Satellite,2004,With reproduction box;,"1:6 figure",,,33,,,"03.14",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,246,Hasbro,Search for the Yeti (G.I. Joe figure),2002,Need to combine 230 & 231,"1:6 figure",,,,,,"desk,right.top.lower",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,247,Hasbro,Search for the Yeti (Yeti Figure),2002,Need to combine 230 & 231,"1:6 figure",,,,,,desk.right.top.lower,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,248,Hasbro,Secret Mission to Spy Island,1999,,"1:6 figure",Ames,19.9900,28,"Camoflauge BDUs, knit cap, detonator;",,tv.left.top.middle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
233,249,Hasbro,Secret of the Mummy's Tomb (reimagined),2001,Includes mummy,"1:6 figure",,,,,,tv.right.top.upper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,250,Hasbro,Search for the Mummy's Tomb (vintage),1970,Vintage figure; Includes mummy and ATV vehicle.,"1:6 figure",eBay,,,,,shelf.door,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,251,Hasbro,Skydive to Danger,2003,FAO went out of business before this exclusive hit the shelves officially.,"1:6 figure",,,18,,,"03.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,252,Hasbro,Talking Action Pilot,2000,Talking figure; String no longer retracts;,"1:6 figure",,,,,,"03.00",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,253,Hasbro,Talking Action Sailor,2002,Diecast acessories; Do I really have 2 of these?,"1:6 figure",,,,,,desk.right.top.middle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
238,254,Hasbro,Talking Action Sailor,2002,Diecast acessories; Do I really have 2 of these?,"1:6 figure",,,,,,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
239,255,Hasbro,The Battle of Salerno and the Italian Campaign of WWII,2001,Includes mini Life Magazine,"1:6 figure",Gift,,,,,"03.26",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,256,Hasbro,U.S. Army Taekwondo Trainer,2002,,"1:6 figure",,,,,,"03.19",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
241,257,Hasbro,U.S. Coast Guard,1998,,"1:6 figure",,5.0000,,,,"03.01",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,258,Hasbro,Undercover Agent,2002,,"1:6 figure",,,,,,window.right.bottom.middle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
243,259,Hasbro,Vietnam Nurse,1999,Female figure,"1:6 figure",,,,,,"03.23",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,260,Hasbro,Vietnam Wall Memorial,2000,Includes illuminated wall;,"1:6 figure",Gift,,,,,"03.00",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,261,Hasbro,Voice FX Duke,2004,Duke talks soft or loud depending on how hard you press his tummy;,"1:6 figure",,,,,,"03.22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
246,262,Hasbro,West Point & Annapolis Cadets,2001,Two figures; Also includes Navy;,"1:6 figure",FAO Schwarz,,18,Figure 1 of 2 duplicate figures,,"03.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,263,Hasbro,West Point & Annapolis Cadets,2001,Two figures; Also includes Navy;,"1:6 figure",FAO Schwarz,,18,Figure 2 of 2 duplicate figures,,"03.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247,264,Hasbro,Wild Bill,2003,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
248,265,Hasbro,World War I German Infantry Senior Corporal 1st Westphalian Regiment,2003,Club distribution of Hasbro product; No box provided;,"1:6 figure",G.I. Joe Collector's Club,,,,,"03.20",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,266,Hasbro,WWII European Theater,2002,Head is currently off figure but can be replaced;,"1:6 figure",,3.4800,,,,"04.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,267,Hero Builders,Talking Baghdad Bob (Iraqi Minister of Dis-information),2004,,"1:6 figure",,,,,Iraqi Information Minister Muhammed Saeed al-Sahaf ,"03.24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
251,268,Hero Builders,"Talking Howard Dean, Volume 2",2004,"""I have a scream"" version;","1:6 figure",,,,,Howard Dean,"03.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
252,269,Hero Production,Soul of the Dragon,2004,Anime-like head;,"1:6 figure",,,,,Bruce Lee (Anime),"03.23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253,270,Hot Toys,"300 King Leonidas",2010,,"1:6 figure",Sideshow Collectibles,149.9900,,,Gerard Butler,"04.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
254,271,Hot Toys,Armored Batman (Batman v. Superman),2016,MMS 349,"1:6 figure",Sideshow Collectibles,249.9900,,,Ben Affleck,desk.left.top.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
255,272,Hot Toys,Batman (1989 Version) DX Series (DX09),2012,,"1:6 figure",Sideshow Collectibles,239.9900,,,Michael Keaton,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
256,273,Hot Toys,Batman 1966,2014,MMS 218,"1:6 figure",Sideshow Collectibles,204.9900,,Contains multiple portraits,Adam West,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
257,274,Hot Toys,Blade II,2010,,"1:6 figure",Sideshow Collectibles,159.9900,,,Wesley Snipes,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
258,275,Hot Toys,Captain America - The First Avenger,2011,World War II Version,"1:6 figure",Sideshow Collectibles,169.9900,,,Chris Evans,tv.right.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
259,276,Hot Toys,Chewbacca,2015,"MMS 263;
Part of a 2 figure set with Han Solo;
Episode IV - A New Hope version;
Price not included. Total price provide on Han Solo line item","1:6 figure",Sideshow Collectibles,,,,,shelf.20x15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
260,277,Hot Toys,Combat Aircrew Pilot (F-14),2000,,"1:6 figure",,,,,Tom Cruise,desk.right.top.middle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261,278,Hot Toys,Famous Type Figure (George Lucas),2000,,"1:6 figure",,,,,George Lucas,shelf.20x15.02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,279,Hot Toys,First Order TIE Pilot,2015,MMS 324,"1:6 figure",Sideshow Collectibles,199.0000,,,,shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
263,280,Hot Toys,Han Solo,2015,"MMS 263;
Part of a 2 figure set with Chewbacca;
Episode IV - A New Hope version","1:6 figure",Sideshow Collectibles,479.9900,,,Harrison Ford,shelf.20x15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
264,281,Hot Toys,Inglorious Basterds: Lt. Aldo Raine,2010,,"1:6 figure",Urban Collector,151.9900,,,Brad Pitt,"03.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
265,282,Hot Toys,Iron Man Mark III,2008,,"1:6 figure",Sideshow Collectibles,,,,Robert Downey JR.,tv.right.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
266,283,Hot Toys,Luke Skywalker (Bespin Outfit) - Battle Damaged figure,2012,DX07; Display elements in separate bag,"1:6 figure",Sideshow Collectibles,,,,Mark Hamill,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
267,284,Hot Toys,Luke Skywalker (Bespin Outfit) - Regular figure,2012,DX07; Display elements in separate bag,"1:6 figure",Sideshow Collectibles,,,Khaki outfit.,Mark Hamill,shelf.20x15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
268,285,Hot Toys,Luke Skywalker (from A New Hope),2015,MMS #297,"1:6 figure",Sideshow Collectibles,,,White Tattooine outfit.,Mark Hamill,shelf.20x15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
269,286,Hot Toys,"Michael Jackson, Thriller Version (Regular Michael)",2009,Thriller; zombie; ,"1:6 figure",Sideshow Collectibles,189.9900,,Red leather pop star Michael Jackson.,Michael Jackson,"03.08",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,287,Hot Toys,"Michael Jackson, Thriller Version (Zombie Michael)",2009,Thriller; zombie; ,"1:6 figure",Sideshow Collectibles,189.9900,,Zombie Michael Jackson from Thriller video,Michael Jackson,window.right.bottom.upper,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,288,Hot Toys,"Naval Special Warfare Development Group ""DEVGRU""",2003,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272,289,Hot Toys,"Robin, The Boy Wonder",2014,MMS 219,"1:6 figure",Sideshow Collectibles,189.9900,,,Burt Ward,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,290,Hot Toys,"SAS (Special Air Service) HALO Troop, Desert Operations",2002,,"1:6 figure",Small Blue Planet,,,,,window.left.bottom.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,291,Hot Toys,Selina Kyle,2013,,"1:6 figure",Zolocon,225.0000,,,Anne Hathaway,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
275,292,Hot Toys,Stormtrooper,2015,,"1:6 figure",Sideshow Collectibles,,,,,shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
276,293,Hot Toys,Superman (Batman v. Superman),2016,MMS 343,"1:6 figure",Sideshow Collectibles,209.9900,,,Henry Cavill,desk.left.top.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
277,294,Hot Toys,T800 - Terminator 2,2010,,"1:6 figure",Sideshow Collectibles,164.9900,,,Arnold Schwarzenegger,shelf.20x15.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
278,295,Hot Toys,The Dark Knight: Batman - Sonar (DX02),2009,,"1:6 figure",Urban Collector,149.9900,,,Christian Bale,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
279,296,Hot Toys,The Dark Knight: The Joker - Gotham City Police (DX01),2009,"2 of 2, Cop outfit; Extra uniform placed on a Hot Toys Tru-type figure with narrow shoulders","1:6 figure",Urban Collector,,,Joker without makeup as a member of the GCPD,Heath Ledger,window.left.bottom.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
280,297,Hot Toys,The Dark Knight: The Joker - Gotham City Police (DX01),2009,"1 of 2, Joker outfit","1:6 figure",Urban Collector,159.9900,,,Heath Ledger,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
281,298,Hot Toys,The Godfather Don Vito Corleone (Sideshow Exclusive Version),2009,"Includes chair, cat, backdrop, etc.","1:6 figure",Sideshow Collectibles,149.9900,,,Marlon Brando,desk.above.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
282,299,Ideal,Aqualad for Action Boy,1967,Mostly vintage; Some pieces are custom or reproduction;,"1:6 figure",,,,,,"03.36",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,300,Ideal,Aquaman for Captain Action,1966,"Mostly vintage; Some pieces (trident, gloves, boots) are custom or reproduction;","1:6 figure",,,,,,"03.01",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,301,Ideal,Batman for Captain Action,1966,"Mostly vintage; Some pieces (cape, gloves) are reproduction;","1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,302,In the Past Toys,Adolph Hitler,2000,,"1:6 figure",,,,,Adoph Hitler,window.right.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
